iter	Passed	Remaining
0	20	20116
1	23	11777
2	26	8831
3	29	7311
4	32	6490
5	35	5937
6	43	6225
7	51	6350
8	60	6645
9	63	6258
10	66	5958
11	69	5724
12	73	5544
13	76	5366
14	79	5191
15	82	5046
16	86	4992
17	92	5036
18	97	5047
19	101	4972
20	104	4877
21	108	4828
22	112	4791
23	120	4911
24	128	5001
25	132	4945
26	139	5020
27	142	4954
28	146	4896
29	158	5136
30	168	5282
31	172	5223
32	176	5158
33	179	5098
34	184	5092
35	188	5037
36	191	4979
37	195	4938
38	201	4959
39	204	4916
40	209	4893
41	211	4827
42	215	4798
43	218	4752
44	222	4716
45	226	4698
46	232	4710
47	236	4682
48	239	4641
49	242	4600
50	245	4559
51	247	4517
52	250	4483
53	254	4455
54	257	4423
55	260	4388
56	263	4360
57	266	4325
58	269	4296
59	271	4260
60	273	4214
61	276	4186
62	278	4148
63	281	4119
64	284	4099
65	287	4072
66	290	4045
67	296	4067
68	302	4085
69	306	4076
70	315	4129
71	318	4109
72	321	4087
73	323	4051
74	327	4033
75	330	4018
76	333	3999
77	339	4010
78	342	3989
79	345	3968
80	347	3944
81	350	3928
82	353	3910
83	356	3892
885	453	482085	371	3952
86	377	3958
87	383	3976
88	392	4014
89	402	4071
90	406	4061
91	409	4041
92	412	4025
93	415	4004
94	432	4121
95	434	4091
96	437	4071
97	440	4052
98	442	4031
99	445	4010
100	447	3986
101	450	3967
102	453	3945
103	457	3944
104	463	3949
105	469	3957
106	472	3940
107	474	3921
108	477	3905
109	479	3879
110	482	3861
111	484	3842
112	487	3828
113	490	3809
114	493	3796
115	500	3815
116	503	3797
117	505	3781
118	508	3763
119	510	3745
120	513	3729
121	516	3719
122	519	3705
123	522	3692
124	525	3678
125	529	3670
126	537	3696
127	541	3689
128	544	3677
129	547	3665
130	550	3652
131	552	3633
132	556	3625
133	558	3611
134	561	3597
135	564	3583
136	568	3579
137	570	3561
138	572	3547
139	575	3534
140	578	3521
141	583	3527
142	586	3517
143	589	3506
144	592	3494
145	595	3481
146	598	3471
147	603	3472
148	605	3460
149	608	3448
150	611	3436
151	614	3429
152	617	3419
153	620	3409
154	624	3402
155	626	3391
156	629	3380
157	632	3369
158	636	3367
159	642	3374
160	647	3373
161	649	3361
162	652	3350
163	655	3343
164	658	3333
165	661	3322
166	664	3313
167	667	3304
168	670	3295
169	676	3301
170	683	3315
171	691	3330
172	694	3319
173	698	3318
174	702	3311
175	705	3302
176	708	3292
177	710	3281
178	714	3277
179	720	3282
180	723	3272
181	726	3263
182	728	3253
183	732	3248
184	736	3243
185	741	3244
186	744	3237
187	747	3228
188	752	3228
189	760	3242
190	766	3246
191	773	3254
192	776	3246
193	779	3238
194	782	3229
195	789	3236
196	795	3243
197	803	3253
198	810	3261
199	812	3251
200	818	3253
201	822	3249
202	827	3250
203	830	3241
204	833	3232
205	836	3223
206	839	3216
207	842	3206
208	844	3197
209	847	3188
210	850	3180
211	853	3172
212	856	3164
213	859	3156
214	862	3148
215	864	3138
216	866	3128
217	869	3120
218	872	3111
219	875	3102
220	877	3094
221	880	3085
222	883	3078
223	885	3069
224	888	3060
225	891	3051
226	893	3042
227	895	3033
228	898	3024
229	900	3016
230	903	3007
231	906	2999
232	908	2990
233	910	2982
234	913	2974
235	920	2979
236	927	2984
237	929	2976
238	932	2968
239	934	2960
240	937	2951
241	939	2943
242	941	2934
243	944	2926
244	947	2918
245	949	2910
